 1169 5 3 1.36355e-18 6.02837e-21 1.99498e-24 9.07021e-24 3.3754e-13 8.54728e-11 4.4756e-06 3.81899e-11 3.49277e-40 1.70145e-15 0.300754 1.20118e-22 2.05005e-11 0.00357613 0.695665 1.94048e-27 5.93348e-22 4.65072e-17 1.38989e-21 1.41772e-18
 1170 6 1 2.57731e-15 9.59168e-08 0.535677 0.464014 1.09428e-17 2.70328e-10 9.28141e-12 1.14939e-22 1.09379e-19 4.98186e-11 9.22261e-22 4.5363e-08 4.01984e-18 8.74885e-20 0.00030838 9.49038e-18 1.1608e-24 1.9546e-08 5.10492e-21 2.25542e-11
 1170 6 2 2.68419e-16 2.08167e-08 0.298408 0.699176 3.78305e-17 1.61717e-09 7.61551e-11 1.10561e-21 9.37099e-19 5.28633e-10 5.17837e-21 4.52766e-07 2.30308e-17 9.26089e-19 0.0024153 6.81065e-17 9.17974e-24 1.23589e-07 3.5265e-20 2.53301e-10
 1170 6 3 9.05061e-18 1.81787e-09 0.0953101 0.866931 1.39194e-16 1.19271e-08 8.2551e-10 1.46121e-20 1.34493e-17 8.11134e-09 7.55184e-20 7.16887e-06 3.43256e-16 1.48778e-17 0.0377498 1.05429e-15 1.43816e-22 1.88199e-06 5.43664e-19 4.10222e-09
 1170 6 4 1.56396e-18 1.94376e-10 0.0258652 0.718415 2.80783e-16 4.24667e-08 4.0288e-09 8.39903e-20 8.3821e-17 5.28508e-08 4.97866e-19 4.82133e-05 2.30197e-15 1.00971e-16 0.255659 7.13622e-15 9.75237e-22 1.27185e-05 3.68019e-18 2.79391e-08
 1170 6 5 1.32636e-18 4.19031e-11 0.00376912 0.240779 1.92216e-16 4.95025e-08 6.83036e-09 1.81823e-19 2.09674e-16 1.4335e-07 1.40658e-18 0.000139595 6.73045e-15 2.97607e-16 0.755274 2.11094e-14 2.88812e-21 3.76505e-05 1.09006e-17 8.28766e-08
 1171 7 1 8.37146e-14 1.81e-17 2.49048e-06 7.9283e-14 0.849718 6.66457e-10 2.82973e-10 3.24574e-05 2.30021e-14 1.23567e-11 1.00383e-08 6.59775e-08 2.90794e-21 7.07211e-22 1.12885e-12 0.150247 1.76314e-17 2.74803e-13 5.81564e-30 1.35913e-17
 1171 7 2 2.22576e-15 9.80278e-19 3.36791e-07 2.81978e-14 0.677504 9.08301e-10 5.24566e-10 7.04621e-05 5.01986e-14 3.00343e-11 1.87699e-08 1.60358e-07 5.56758e-21 1.76405e-21 2.51528e-12 0.322425 3.94784e-17 5.55795e-13 1.22713e-29 3.46351e-17
 1171 7 3 1.1542e-17 1.25964e-20 1.51622e-08 4.74617e-15 0.330254 8.77814e-10 7.42067e-10 0.000121425 9.49392e-14 6.01574e-11 3.7463e-08 3.3308e-07 1.13519e-20 3.70782e-21 5.23953e-12 0.669624 8.23826e-17 1.14769e-12 2.54598e-29 7.31799e-17
 1171 7 4 4.45613e-19 2.83899e-22 8.16817e-10 7.64196e-16 0.127966 5.98229e-10 6.93092e-10 0.00013367 1.13519e-13 7.51566e-11 4.76031e-08 4.29884e-07 1.46745e-20 4.82827e-21 6.82131e-12 0.8719 1.07386e-16 1.4937e-12 3.31641e-29 9.56082e-17
 1171 7 5 1.84409e-19 3.28335e-23 5.1325e-11 1.08421e-16 0.0365253 2.85359e-10 4.68246e-10 0.000112418 1.08413e-13 7.69986e-11 5.05697e-08 4.66074e-07 1.60577e-20 5.31572e-21 7.52746e-12 0.963362 1.18751e-16 1.6518e-12 3.66868e-29 1.05837e-16
 1172 8 1 8.69155e-30 1.23461e-26 3.78938e-19 1.20163e-22 2.46513e-22 6.58769e-16 1.53054e-25 0.0112227 7.15544e-19 1.40552e-24 1.50117e-19 1.89177e-23 0.988777 1.07308e-24 4.73284e-25 1.0847e-10 1.04103e-19 4.69456e-19 1.85163e-19 1.95424e-29
 1172 8 2 1.33728e-31 3.61566e-28 2.55672e-20 1.96804e-23 8.49374e-23 3.74176e-16 1.15959e-25 0.00989495 6.76684e-19 1.39257e-24 1.47662e-19 1.92768e-23 0.990105 1.1039e-24 4.82909e-25 1.10372e-10 1.06375e-19 4.75227e-19 1.88229e-19 2.01895e-29
 1172 8 3 5.23782e-34 3.06947e-30 6.74234e-22 1.75683e-24 2.06017e-23 1.74905e-16 7.85929e-26 0.00815508 6.16035e-19 1.33555e-24 1.44909e-19 1.92293e-23 0.991845 1.1129e-24 4.87186e-25 1.11409e-10 1.07473e-19 4.79714e-19 1.90122e-19 2.04319e-29
 1172 8 4 2.6455e-35 7.71747e-32 3.22433e-23 2.33762e-25 6.30995e-24 9.24437e-17 5.66144e-26 0.00691905 5.68431e-19 1.28725e-24 1.42601e-19 1.91623e-23 0.993081 1.1189e-24 4.90345e-25 1.12201e-10 1.08301e-19 4.83292e-19 1.91597e-19 2.0607e-29
 1172 8 5 1.78057e-35 2.06026e-32 2.78759e-24 4.29012e-26 2.19815e-24 5.04623e-17 4.07387e-26 0.00582733 5.2148e-19 1.23565e-24 1.40137e-19 1.9065e-23 0.994173 1.1239e-24 4.93335e-25 1.1298e-10 1.09103e-19 4.86958e-19 1.93077e-19 2.0769e-29
 1173 9 1 9.21023e-23 2.2199e-24 1.17707e-10 1.79358e-12 1.03991e-17 1.60741e-10 8.73568e-19 4.82699e-29 5.02078e-29 1.15143e-25 5.934e-15 5.38154e-23 1.3941e-19 3.76804e-24 1.45838e-20 2.48584e-15 1.27062e-24 5.27831e-14 0.999893 0.00010738
 1173 9 2 2.38434e-24 9.8607e-26 1.06508e-11 3.48413e-13 3.85962e-18 9.28737e-11 6.54487e-19 4.1602e-29 4.65089e-29 1.10832e-25 5.80787e-15 5.33237e-23 1.38552e-19 3.76297e-24 1.45712e-20 2.48464e-15 1.27089e-24 5.27586e-14 0.999892 0.00010754
 1173 9 3 2.65862e-26 1.56293e-27 3.88988e-13 3.70368e-14 1.00332e-18 4.41996e-11 4.41873e-19 3.39276e-29 4.18931e-29 1.04942e-25 5.65748e-15 5.25333e-23 1.37674e-19 3.74555e-24 1.45401e-20 2.48225e-15 1.26992e-24 5.27677e-14 0.999893 0.000107423
 1173 9 4 1.75467e-27 6.41919e-29 2.23446e-14 5.35696e-15 3.14171e-19 2.32574e-11 3.15162e-19 2.84975e-29 3.82776e-29 1.00339e-25 5.51423e-15 5.19722e-23 1.36657e-19 3.74003e-24 1.45258e-20 2.48085e-15 1.2703e-24 5.2737e-14 0.999892 0.000107625
 1173 9 5 3.06628e-27 6.50547e-29 2.59589e-15 1.21075e-15 1.25927e-19 1.39144e-11 2.39156e-19 2.46617e-29 3.55218e-29 9.65271e-26 5.40807e-15 5.14387e-23 1.35982e-19 3.72941e-24 1.45059e-20 2.47927e-15 1.26984e-24 5.27359e-14 0.999892 0.000107601
 1174 10 1 4.28157e-22 2.87493e-23 8.92058e-15 4.85675e-11 0.318736 2.50769e-24 2.50067e-16 2.37216e-23 8.18329e-20 1.89262e-12 5.12239e-08 1.24581e-07 0.681264 1.40664e-17 5.03184e-12 5.82341e-30 3.01354e-19 4.3958e-16 8.66241e-17 1.42469e-18
 1174 10 2 2.54191e-23 2.60499e-24 1.40618e-15 1.43947e-11 0.162105 1.87961e-24 2.32728e-16 2.50166e-23 9.31431e-20 2.20858e-12 6.24016e-08 1.49651e-07 0.837894 1.69947e-17 6.13431e-12 7.12345e-30 3.676e-19 5.4044e-16 1.06156e-16 1.72355e-18
 1174 10 3 1.83562e-23 1.3353e-24 5.6221e-17 1.69342e-12 0.0310524 1.02582e-24 1.0834e-16 1.39646e-23 7.80961e-20 1.45359e-12 7.71847e-08 1.09059e-07 0.968947 1.19761e-17 5.40466e-12 6.7217e-30 3.21189e-19 5.65445e-16 1.03202e-16 1.17221e-18
 1174 10 4 1.29858e-24 9.44457e-26 6.30243e-18 3.68305e-13 0.0171257 5.90657e-25 1.32459e-16 2.01909e-23 9.08701e-20 2.36375e-12 7.05393e-08 1.72809e-07 0.982874 2.00171e-17 7.25727e-12 8.44514e-30 4.36043e-19 6.41929e-16 1.26074e-16 2.04414e-18
 1174 10 5 1.08539e-23 7.75931e-25 5.84403e-18 3.47025e-13 0.00593287 5.16887e-25 8.03602e-17 1.38306e-23 7.82207e-20 1.8038e-12 7.45079e-08 1.3914e-07 0.994067 1.59209e-17 6.38341e-12 7.67897e-30 3.82049e-19 6.14859e-16 1.16338e-16 1.60346e-18
 1181 5 1 2.51946e-27 1.561e-19 2.23149e-18 1.72976e-31 2.10533e-10 2.05971e-06 2.97303e-12 1.72117e-21 1.49619e-20 0.594448 5.94373e-25 0.0917625 2.76733e-25 7.66633e-09 1.07096e-18 7.87219e-10 1.09982e-27 7.4028e-20 0.000970451 0.312817
 1181 5 2 3.8467e-29 4.53085e-21 1.5344e-19 2.96318e-32 7.75892e-11 1.26935e-06 2.42791e-12 1.65285e-21 1.55012e-20 0.574973 6.47033e-25 0.0736753 2.95758e-25 6.35774e-09 1.17342e-18 7.64323e-10 1.02693e-27 7.22442e-20 0.000852935 0.350497
 1181 5 3 1.26021e-31 3.36986e-23 3.90931e-21 2.71132e-33 1.98003e-11 6.26165e-07 1.72356e-12 1.42213e-21 1.46864e-20 0.560936 6.59038e-25 0.0712659 3.0535e-25 6.25088e-09 1.22203e-18 7.79219e-10 1.03919e-27 7.37696e-20 0.000852316 0.366946
 1182 6 1 2.02223e-31 2.48971e-27 2.01515e-09 1.88006e-25 4.50328e-22 6.30948e-15 1.44363e-19 2.61576e-33 2.72796e-24 2.60011e-35 1.51102e-25 2.01052e-18 1.73801e-21 3.68212e-24 6.88428e-30 1.97445e-19 2.48349e-24 9.20852e-32 4.07767e-20 1
 1182 6 2 2.38052e-33 5.54833e-29 1.10057e-10 2.66136e-26 1.42219e-22 3.41364e-15 1.03804e-19 2.24234e-33 2.52396e-24 1.96736e-35 1.44999e-25 1.05343e-18 1.55939e-21 2.01292e-24 6.51991e-30 1.42851e-19 1.66467e-24 6.72633e-32 2.44887e-20 1
 1182 6 3 6.62305e-36 3.84837e-31 2.68166e-12 2.36246e-27 3.52644e-23 1.62936e-15 7.08574e-20 1.85199e-33 2.29027e-24 1.79422e-35 1.4092e-25 9.0135e-19 1.52402e-21 1.76018e-24 6.45622e-30 1.34652e-19 1.54266e-24 6.35712e-32 2.20711e-20 1
 1182 6 4 2.59648e-37 5.0867e-33 9.93312e-14 2.72024e-28 1.00969e-23 8.36317e-16 5.02625e-20 1.55544e-33 2.09548e-24 1.70597e-35 1.37637e-25 8.75327e-19 1.51202e-21 1.7274e-24 6.44034e-30 1.3365e-19 1.52859e-24 6.31516e-32 2.18012e-20 1
 1182 6 5 8.78918e-38 2.48085e-34 5.27241e-15 3.25371e-29 2.47246e-24 3.47316e-16 2.99511e-20 1.16556e-33 1.79479e-24 1.57085e-35 1.31935e-25 8.53066e-19 1.49461e-21 1.71145e-24 6.42056e-30 1.33257e-19 1.5245e-24 6.30402e-32 2.17381e-20 1
 1183 7 1 1.16048e-10 0.682284 2.93805e-28 0.000129864 0.00137762 0.00557148 0.00023993 5.53865e-06 0.206478 5.15057e-15 0.103913 8.33864e-19 9.74798e-15 5.54371e-20 7.57493e-12 2.31096e-14 8.54352e-27 9.46834e-22 2.48084e-15 1.5195e-21
 1183 7 2 4.87608e-12 0.0540308 5.56158e-29 6.19206e-05 0.00142771 0.00972429 0.000558076 1.51588e-05 0.610492 1.45094e-14 0.32369 2.01585e-18 3.00133e-14 1.38036e-19 2.38159e-11 6.58187e-14 2.3552e-26 2.70849e-21 6.49714e-15 4.86536e-21
 1183 7 3 1.65101e-14 0.000441324 1.55608e-30 6.21449e-06 0.000399101 0.00525011 0.000433608 1.42674e-05 0.6327 1.55498e-14 0.360756 2.16323e-18 3.39487e-14 1.50368e-19 2.71518e-11 7.38156e-14 2.62625e-26 3.04182e-21 7.17407e-15 5.57177e-21
 1183 7 4 8.40863e-16 7.01132e-06 6.61972e-32 7.95741e-07 0.000124393 0.00290194 0.000329894 1.28296e-05 0.61952 1.58693e-14 0.377103 2.27226e-18 3.60803e-14 1.59453e-19 2.8997e-11 7.87238e-14 2.79982e-26 3.24635e-21 7.64068e-15 5.96168e-21
 1183 7 5 4.00291e-16 5.14683e-07 4.59873e-33 1.20277e-07 3.76654e-05 0.00145407 0.000230576 1.10022e-05 0.597329 1.63026e-14 0.400937 2.45486e-18 3.93985e-14 1.74707e-19 3.1894e-11 8.66487e-14 3.08303e-26 3.57671e-21 8.41494e-15 6.57411e-21
 1184 8 1 7.60518e-16 4.89287e-18 1.86509e-11 7.23108e-13 0.00360549 2.73542e-10 1.11456e-15 7.82152e-10 7.13548e-09 0.0824177 8.25441e-20 3.41439e-14 4.71867e-13 1.49006e-19 4.33642e-16 2.54829e-20 0.91397 1.0327e-16 1.75152e-15 6.29654e-06
 1184 8 2 1.36722e-17 1.60659e-19 1.36666e-12 1.24275e-13 0.00126874 1.56172e-10 8.39224e-16 6.83496e-10 6.72407e-09 0.0800024 8.23888e-20 3.34929e-14 4.77078e-13 1.47792e-19 4.4085e-16 2.56899e-20 0.918722 1.04205e-16 1.75165e-15 6.41921e-06
 1184 8 3 5.79372e-20 1.43038e-21 3.80237e-14 1.15053e-14 0.000314196 7.37087e-11 5.7035e-16 5.63176e-10 6.11481e-09 0.0763739 8.08416e-20 3.31142e-14 4.77329e-13 1.47728e-19 4.43537e-16 2.5823e-20 0.923305 1.04828e-16 1.7591e-15 6.4719e-06
 1184 8 4 4.91302e-21 2.99241e-23 1.83551e-15 1.52644e-15 9.592e-05 3.88213e-11 4.09251e-16 4.75945e-10 5.62212e-09 0.073291 7.93398e-20 3.28328e-14 4.76517e-13 1.47788e-19 4.44811e-16 2.59082e-20 0.926607 1.05239e-16 1.76556e-15 6.50097e-06
 1184 8 5 3.44236e-21 4.45709e-24 1.77574e-16 2.84526e-16 3.38615e-05 2.13862e-11 2.9593e-16 4.0139e-10 5.15289e-09 0.0701839 7.77388e-20 3.2545e-14 4.75333e-13 1.47855e-19 4.45822e-16 2.59865e-20 0.929776 1.05626e-16 1.7721e-15 6.52652e-06
 1185 9 1 5.10494e-12 9.91963e-06 6.83599e-08 3.3324e-16 2.48158e-36 1.10978e-16 3.72662e-12 2.34869e-06 1.30752e-18 1.27234e-10 5.04212e-07 3.7655e-06 0.999927 1.66181e-05 1.85729e-08 8.53661e-13 2.63388e-05 1.16685e-07 1.3209e-05 2.46929e-14
 1185 9 2 1.47272e-13 4.83114e-07 6.65538e-09 6.81091e-17 9.50835e-37 6.53672e-17 2.8242e-12 2.0405e-06 1.21955e-18 1.22967e-10 4.97033e-07 3.73658e-06 0.999937 1.66216e-05 1.86476e-08 8.5685e-13 2.64372e-05 1.17187e-07 1.32542e-05 2.48289e-14
 1185 9 3 1.44939e-15 6.92293e-09 2.53234e-10 7.4349e-18 2.52296e-37 3.1545e-17 1.93015e-12 1.68103e-06 1.10764e-18 1.17462e-10 4.87137e-07 3.71243e-06 0.999937 1.66841e-05 1.87463e-08 8.62266e-13 2.66178e-05 1.18012e-07 1.33505e-05 2.50055e-14
 1185 9 4 1.80203e-16 2.21477e-10 1.51088e-11 1.07712e-18 7.92016e-38 1.66743e-17 1.38158e-12 1.41794e-06 1.01782e-18 1.12758e-10 4.78644e-07 3.68519e-06 0.999937 1.67169e-05 1.88355e-08 8.66678e-13 2.67608e-05 1.18693e-07 1.34229e-05 2.51669e-14
 1185 9 5 3.28709e-16 1.24149e-10 2.97189e-12 2.43484e-19 3.19446e-38 1.00247e-17 1.05489e-12 1.23392e-06 9.49475e-19 1.09095e-10 4.71691e-07 3.66955e-06 0.999937 1.67688e-05 1.89074e-08 8.70766e-13 2.68985e-05 1.19314e-07 1.34974e-05 2.52956e-14
 1186 10 1 0.999987 3.81491e-21 8.06771e-24 1.46597e-11 2.08147e-23 8.06561e-12 3.80123e-16 6.39746e-16 1.48024e-13 3.2879e-25 1.96571e-25 1.51922e-18 6.15489e-14 1.18952e-23 2.49276e-08 2.60143e-25 4.46443e-14 2.11515e-24 1.42291e-12 1.28539e-05
 1186 10 2 0.999749 5.72863e-21 2.14353e-23 7.19399e-11 1.7367e-22 9.73408e-11 5.74869e-15 1.0894e-14 2.6895e-12 6.20599e-24 3.76005e-24 2.96504e-17 1.19448e-12 2.33345e-22 4.85218e-07 5.08425e-24 8.73879e-13 4.13521e-23 2.7916e-11 0.000250377
 1186 10 3 0.999619 1.02455e-21 5.35019e-24 1.40256e-11 7.72985e-23 7.21385e-11 7.08129e-15 1.35541e-14 3.68715e-12 1.04912e-23 5.61452e-24 6.38561e-17 1.88011e-12 4.8133e-22 7.50703e-07 8.88273e-24 1.58918e-12 7.19049e-23 5.40543e-11 0.000380196
 1186 10 4 0.996631 8.99285e-22 4.74331e-24 1.92871e-11 2.11629e-22 3.34031e-10 3.80866e-14 9.96545e-14 2.96045e-11 7.63619e-23 4.7947e-23 4.01407e-16 1.5878e-11 3.20217e-21 6.50431e-06 6.89842e-23 1.1911e-11 5.6157e-22 3.83057e-10 0.00336268
 1186 10 5 0.999692 8.51691e-22 3.79312e-24 6.28103e-13 1.1553e-23 1.88035e-11 3.78707e-15 7.96538e-15 2.52653e-12 8.22981e-24 4.35826e-24 5.50618e-17 1.52046e-12 4.15351e-22 6.08449e-07 7.42612e-24 1.34111e-12 6.00978e-23 4.62313e-11 0.000307363
 1193 5 1 5.0867e-14 4.96693e-22 1 5.13334e-22 6.65154e-09 1.79024e-18 5.13732e-15 3.38168e-13 1.15666e-17 2.38436e-11 5.47481e-22 1.46895e-30 4.12736e-24 3.37904e-35 3.73701e-16 7.52749e-17 9.85988e-34 1.49151e-21 1.57846e-26 7.60227e-12
 1193 5 2 1.06322e-14 2.00511e-22 1 1.37179e-21 4.11483e-08 1.95107e-17 7.72473e-14 5.91029e-12 2.2363e-16 4.8085e-10 1.04587e-20 3.04467e-29 6.99822e-23 6.92591e-34 6.51456e-15 1.56643e-15 1.90675e-32 2.81457e-20 3.06281e-25 1.60185e-10
 1193 5 3 1.31332e-15 6.1917e-23 1 4.5796e-21 3.56852e-07 3.11761e-16 1.73462e-12 1.57841e-10 6.55699e-15 1.47566e-08 3.23774e-19 9.66879e-28 2.14264e-21 2.21178e-32 2.01509e-13 5.02647e-14 6.03561e-31 8.86674e-19 9.70414e-24 5.15526e-09
 1194 6 1 6.33919e-23 1.42887e-15 0.000848135 2.09061e-10 3.50415e-12 0.984581 5.09618e-12 1.08944e-16 4.02941e-32 2.69427e-13 4.40978e-15 0.014571 2.13254e-32 7.26974e-10 1.33093e-18 7.15369e-14 3.13842e-17 2.75223e-17 7.26759e-24 2.31816e-26
 1194 6 2 9.6143e-25 4.26843e-17 6.63374e-05 4.65238e-11 1.90242e-12 0.97212 7.05093e-12 1.73101e-16 7.2273e-32 5.04122e-13 7.09046e-15 0.0278135 2.66336e-32 1.33397e-09 1.73856e-18 1.35719e-13 5.02974e-17 4.18785e-17 1.17274e-23 4.53127e-26
 1194 6 3 6.60884e-27 7.44044e-19 3.8664e-06 9.26856e-12 9.98257e-13 0.94611 9.66741e-12 2.81742e-16 1.29454e-31 9.44902e-13 1.3223e-14 0.0538863 4.78117e-32 2.58943e-09 3.16712e-18 2.65343e-13 9.56697e-17 7.88996e-17 2.23405e-23 8.90415e-26
 1194 6 4 1.2457e-28 2.31129e-20 3.02844e-07 2.15572e-12 5.50604e-13 0.904632 1.25392e-11 4.27423e-16 2.13198e-31 1.6211e-12 2.30077e-14 0.0953675 8.33818e-32 4.613e-09 5.56139e-18 4.74256e-13 1.69934e-16 1.39843e-16 3.97058e-23 1.5942e-25
 1194 6 5 3.99512e-29 3.5014e-21 3.63249e-08 5.86044e-13 3.01216e-13 0.816376 1.57055e-11 6.5414e-16 3.66386e-31 2.96701e-12 4.3437e-14 0.183624 1.60856e-31 8.99929e-09 1.08151e-17 9.28929e-13 3.32298e-16 2.73319e-16 7.76887e-23 3.12743e-25
 1195 7 1 1.41832e-07 1.57012e-09 0.311036 9.47653e-25 5.7749e-19 1.29764e-23 5.80695e-32 4.16278e-21 6.79089e-20 1.83139e-29 1.40255e-28 3.83448e-33 2.46549e-18 6.19675e-26 8.49729e-23 9.30671e-25 9.7406e-27 0.688964 5.50119e-20 4.06679e-26
 1195 7 2 2.11247e-09 4.49596e-11 0.0223397 1.84121e-25 2.62066e-19 1.04279e-23 6.45555e-32 5.39559e-21 9.72738e-20 2.73748e-29 2.00556e-28 5.89671e-33 3.1763e-18 9.44961e-26 1.12317e-22 1.4384e-24 1.41237e-26 0.97766 8.00064e-20 6.3541e-26
 1195 7 3 8.12648e-12 4.34958e-13 0.000704919 1.95336e-26 7.26991e-20 5.35363e-24 4.66903e-32 4.65027e-21 9.20449e-20 2.71214e-29 2.01109e-28 6.0483e-33 3.16996e-18 9.75544e-26 1.13124e-22 1.49135e-24 1.44897e-26 0.999295 8.21467e-20 6.60432e-26
 1195 7 4 9.13709e-14 7.96389e-15 3.14895e-05 2.55004e-27 2.23704e-20 2.85571e-24 3.38441e-32 3.95238e-21 8.49523e-20 2.60939e-29 1.97089e-28 6.00777e-33 3.14043e-18 9.76539e-26 1.12681e-22 1.49685e-24 1.45104e-26 0.999969 8.22982e-20 6.63619e-26
 1195 7 5 1.77329e-14 7.62091e-16 2.10352e-06 3.7834e-28 6.5937e-21 1.37325e-24 2.23084e-32 3.14791e-21 7.53382e-20 2.4525e-29 1.90827e-28 5.91608e-33 3.10925e-18 9.73543e-26 1.1233e-22 1.49746e-24 1.45113e-26 0.999998 8.23439e-20 6.64716e-26
 1196 8 1 1.58911e-15 3.3951e-10 2.39641e-23 0.660621 0.210909 1.30954e-15 5.09987e-19 2.39392e-05 7.55677e-13 1.17691e-19 1.33846e-15 2.66954e-30 1.24444e-31 9.01979e-12 9.86729e-05 0.128348 3.40167e-18 4.6066e-30 2.45228e-23 3.83594e-24
 1196 8 2 8.59052e-17 3.29566e-11 5.23116e-24 0.34447 0.230591 2.36855e-15 1.23342e-18 6.73603e-05 2.30635e-12 3.73926e-19 4.30895e-15 8.74501e-30 4.01327e-31 2.97377e-11 0.000320498 0.424552 1.11804e-17 1.51071e-29 8.06482e-23 1.27106e-23
 1196 8 3 7.54575e-19 6.91973e-13 3.30329e-25 0.069027 0.117623 2.2207e-15 1.63092e-18 0.000106668 4.01026e-12 6.81772e-19 8.03495e-15 1.65385e-29 7.59942e-31 5.67609e-11 0.000610348 0.812633 2.13751e-17 2.88719e-29 1.5425e-22 2.43558e-23
 1196 8 4 1.35073e-20 1.87862e-14 1.87164e-26 0.0107773 0.0420131 1.36334e-15 1.36126e-18 0.000104709 4.2811e-12 7.59694e-19 9.14727e-15 1.90503e-29 8.79137e-31 6.59469e-11 0.000709404 0.946395 2.4892e-17 3.36236e-29 1.79689e-22 2.83886e-23
 1196 8 5 4.67443e-21 3.88059e-15 1.77503e-27 0.00210723 0.0155257 7.84504e-16 1.02497e-18 9.16957e-05 4.06682e-12 7.53209e-19 9.27185e-15 1.95354e-29 9.06517e-31 6.82328e-11 0.000734918 0.98154 2.58239e-17 3.48881e-29 1.86476e-22 2.94666e-23
 1197 9 1 2.25874e-12 1.77851e-26 0.999872 9.68002e-22 2.41411e-11 1.81441e-25 4.26821e-34 2.41753e-43 1.41272e-33 1.19428e-14 5.95483e-16 0.000127918 3.06731e-24 3.9684e-12 5.20004e-35 2.21151e-33 6.56698e-22 2.33572e-21 9.51252e-12 1.23356e-20
 1197 9 2 6.8077e-13 8.96778e-27 0.998719 2.01293e-21 9.35627e-11 1.0778e-24 3.25914e-33 2.11321e-42 1.32609e-32 1.16268e-13 5.9006e-15 0.00128106 3.07798e-23 4.00309e-11 5.24054e-34 2.23559e-32 6.63466e-21 2.35943e-20 9.61353e-11 1.24798e-19
 1197 9 3 1.19577e-13 3.35513e-27 0.969333 5.55252e-21 6.16563e-10 1.27536e-23 5.41615e-32 4.21619e-41 2.9094e-31 2.67914e-12 1.39452e-13 0.0306674 7.41929e-22 9.6801e-10 1.26968e-32 5.42029e-31 1.60945e-19 5.72506e-19 2.33291e-09 3.02843e-18
 1197 9 4 3.35108e-14 1.42491e-27 0.647794 9.26416e-21 2.2288e-09 7.77302e-23 4.47559e-31 4.10495e-40 3.08778e-30 2.97244e-11 1.58208e-12 0.352206 8.55995e-21 1.12179e-08 1.47211e-31 6.29699e-30 1.86972e-18 6.65122e-18 2.7111e-08 3.52132e-17
 1197 9 5 8.08152e-14 2.65847e-27 0.210822 4.81194e-21 2.02426e-09 1.05305e-22 7.69491e-31 8.05068e-40 6.48738e-30 6.47458e-11 3.51276e-12 0.789177 1.93001e-20 2.53267e-08 3.33115e-31 1.42438e-29 4.23244e-18 1.5061e-17 6.13857e-08 7.96999e-17
 1198 10 1 5.66067e-13 6.28316e-38 6.99686e-18 3.50664e-05 0.999965 1.21795e-19 7.38363e-08 8.28583e-23 8.2722e-09 1.97969e-07 1.28626e-16 6.22493e-20 8.47347e-31 2.33572e-09 1.26479e-19 2.03145e-21 8.36964e-22 1.57199e-20 1.47934e-17 3.91226e-15
 1198 10 2 6.75612e-14 1.15025e-38 2.24538e-18 2.0766e-05 0.999979 1.75705e-19 1.32664e-07 1.68751e-22 1.78952e-08 4.42841e-07 2.94227e-16 1.42982e-19 1.9808e-30 5.4078e-09 2.96072e-19 4.70861e-21 1.94839e-21 3.66532e-20 3.44399e-17 9.06806e-15
 1198 10 3 1.26348e-14 6.4557e-39 6.62793e-19 1.28948e-05 0.999985 3.10733e-19 3.1885e-07 5.77966e-22 5.7058e-08 1.48512e-06 1.22391e-15 5.04239e-19 1.07056e-29 2.00614e-08 1.51525e-18 1.70344e-20 8.17673e-21 1.61376e-19 1.43643e-16 3.20443e-14
 1198 10 4 5.88463e-15 3.33102e-39 2.3648e-19 6.64361e-06 0.999988 5.04349e-19 7.08989e-07 1.32417e-21 1.62968e-07 4.44e-06 3.20319e-15 1.54837e-18 2.35067e-29 6.01209e-08 3.50275e-18 5.23907e-20 2.22399e-20 4.22188e-19 3.92935e-16 1.00692e-13
 1198 10 5 1.49394e-13 8.45999e-38 3.93469e-18 5.59976e-05 0.999933 7.99823e-19 1.2215e-06 3.91043e-21 3.43121e-07 9.67601e-06 1.01564e-14 3.5447e-18 1.06992e-28 1.49958e-07 1.46886e-17 1.23971e-19 6.88219e-20 1.41208e-18 1.20282e-15 2.27012e-13
 1205 5 1 3.55649e-10 1.2209e-20 1 7.68255e-29 5.37173e-14 1.75564e-17 7.00534e-11 4.21337e-45 2.55075e-21 1.71722e-19 7.11681e-21 1.0883e-28 2.39694e-08 7.36298e-16 1.79992e-26 2.67231e-11 1.35494e-24 9.73309e-13 4.83855e-21 9.04474e-13
 1205 5 2 5.99978e-11 4.40077e-21 0.999999 2.32951e-28 4.19171e-13 2.58407e-16 1.47451e-09 1.06897e-43 6.4971e-20 4.99399e-18 2.11614e-19 2.63055e-27 7.14848e-07 1.33161e-14 5.10879e-25 5.12825e-10 3.99235e-23 2.3674e-11 1.10927e-19 2.76647e-11
 1205 5 3 1.29066e-11 1.26266e-21 0.999971 8.44715e-28 4.24758e-12 5.05644e-15 4.15816e-08 3.64459e-42 2.42296e-18 1.96845e-16 8.55057e-18 1.05843e-25 2.9415e-05 5.24834e-13 2.1047e-23 2.04006e-08 1.65124e-21 9.64758e-10 4.49707e-18 1.14762e-09
 1206 6 1 3.84819e-06 0.00030534 4.15432e-28 1.99527e-17 3.1329e-26 2.81404e-15 1.74245e-12 2.71786e-14 2.37062e-07 0.00104643 0.998644 8.21799e-11 7.75257e-12 3.68515e-16 5.34959e-07 9.50921e-19 3.33527e-24 5.00643e-26 9.44636e-16 3.83646e-20
