 1159 7 2 0.00550767 0.0688223 0.131611 0.502906 0.245384 0.0394738 0.00514367 0.000324064 0.000297885 3.66642e-05 8.36332e-05 1.98679e-05 1.92406e-05 1.9096e-05 2.28969e-06 2.72769e-05 1.06829e-05 3.04765e-06 2.48428e-06 0.000305003
 1159 7 3 5.95575e-06 0.00430402 0.0304427 0.325715 0.408232 0.173613 0.0444782 0.00341835 0.00321575 0.000403974 0.000806698 0.000173079 0.000178613 0.000288734 4.05723e-05 0.000329402 9.43492e-05 3.40163e-05 3.3707e-05 0.00419238
 1159 7 4 1.28146e-07 2.3584e-07 0.00490515 0.142922 0.374589 0.285134 0.128572 0.014321 0.0145795 0.00183235 0.00382347 0.000857375 0.00109338 0.00192167 0.000216274 0.0014105 0.000439576 0.000192936 0.000193701 0.0229972
 1159 7 5 1.32873e-07 1.61268e-07 3.62033e-05 0.0307798 0.154682 0.215055 0.185507 0.036105 0.0612661 0.00973518 0.0255271 0.00744544 0.0104418 0.0156374 0.00146084 0.010156 0.0041441 0.00198999 0.00188576 0.228145
 1160 8 1 0.0291578 0.171455 0.407781 0.15473 0.212208 0.0212567 0.00275052 0.000289499 0.000211865 1.40198e-05 1.16265e-05 7.71682e-06 3.06382e-06 4.11693e-06 8.57288e-07 3.66236e-06 4.19423e-06 5.74034e-07 3.48961e-07 0.00010971
 1160 8 2 0.0047854 0.0428283 0.184422 0.14386 0.480027 0.117704 0.0195574 0.0021013 0.00175433 0.000128412 0.00011989 8.69546e-05 3.55601e-05 7.46012e-05 2.14182e-05 7.86273e-05 5.86017e-05 8.27931e-06 5.47816e-06 0.00234127
 1160 8 3 2.35366e-06 0.00162473 0.0282789 0.0597879 0.479569 0.27747 0.100253 0.0158109 0.013089 0.000956034 0.000802818 0.000557547 0.000291171 0.000802099 0.000188945 0.000492986 0.000358753 6.73591e-05 4.79587e-05 0.0195486
 1160 8 4 8.29045e-08 8.03362e-08 0.00294953 0.0196106 0.318141 0.302247 0.171376 0.0392439 0.0408794 0.00330201 0.00308419 0.0024608 0.00142968 0.00356046 0.000694741 0.00172707 0.0015268 0.000318921 0.000220522 0.0872281
 1160 8 5 7.70983e-08 6.89113e-08 5.69259e-06 0.00377602 0.115449 0.188611 0.171086 0.0549031 0.0829279 0.00768611 0.00865261 0.00813182 0.00483328 0.0111735 0.00207534 0.00563741 0.00559715 0.00118842 0.000794722 0.327471
 1161 9 1 0.0308564 0.0510272 0.256896 0.46717 0.117377 0.0571823 0.0119043 0.0014872 0.00172689 0.000703194 0.000849161 0.000106178 0.000128549 9.78482e-05 2.73755e-05 0.000321182 3.8627e-05 2.10777e-05 7.40359e-06 0.00207225
 1161 9 2 0.00519006 0.0130536 0.111183 0.38337 0.17709 0.163387 0.0688871 0.0127539 0.0149457 0.00666455 0.00858108 0.00122917 0.00194534 0.00144893 0.000287925 0.00275137 0.000418818 0.000290782 0.00010008 0.0264218
 1161 9 3 8.63331e-07 0.00027917 0.0154566 0.131999 0.133447 0.219342 0.142379 0.0361274 0.0579847 0.0268458 0.039066 0.00648284 0.0105556 0.00720645 0.00132134 0.0135995 0.00238612 0.00170286 0.00056349 0.153255
 1161 9 4 2.27722e-07 5.9929e-08 0.000422271 0.0351878 0.066472 0.175827 0.15163 0.0474918 0.0802043 0.0429232 0.0653521 0.0109944 0.0176126 0.0117507 0.00214118 0.0225769 0.00401576 0.0028631 0.000945262 0.26159
 1161 9 5 2.19098e-07 5.76419e-08 1.55229e-07 0.0084119 0.0290539 0.111566 0.123675 0.0466733 0.0875265 0.0504521 0.0844493 0.0147472 0.0237954 0.0159023 0.00291231 0.030804 0.00547632 0.00391068 0.00129472 0.359348
 1162 10 1 0.0117392 0.0582646 0.0990769 0.20615 0.172286 0.0827343 0.105138 0.011398 0.0141849 0.00753828 0.0091201 0.00512544 0.00441582 0.00613028 0.000923986 0.00580752 0.00175233 0.000806469 0.000582079 0.196825
 1162 10 2 0.00148711 0.0107906 0.0283291 0.096014 0.127962 0.0832999 0.13547 0.0172314 0.0243735 0.0141178 0.0176745 0.0101026 0.00860503 0.0117509 0.00177042 0.0113306 0.00344399 0.00158611 0.00114708 0.393513
 1162 10 3 1.274e-07 3.95277e-05 0.00247105 0.0222471 0.0572629 0.0609687 0.13126 0.0201641 0.028607 0.0176658 0.0237189 0.0140391 0.012102 0.0166258 0.00252129 0.0161861 0.00492011 0.00226978 0.00164484 0.565286
 1162 10 4 1.0449e-07 9.19716e-08 4.58541e-07 0.00482641 0.0262417 0.0421569 0.112981 0.0197063 0.0333064 0.0207187 0.0269773 0.0157772 0.0135674 0.0186652 0.0028329 0.0181753 0.00552489 0.00254927 0.00184651 0.634146
 1162 10 5 9.9966e-08 8.79896e-08 7.83487e-08 9.91776e-05 0.0120435 0.0272762 0.0940622 0.0189189 0.0313839 0.0221204 0.0295723 0.0172001 0.0146949 0.0201327 0.00304705 0.0195193 0.00592926 0.00273408 0.00197914 0.679287
 1169 5 1 0.0566982 0.0659862 0.289015 0.27531 0.213551 0.0428357 0.0424792 0.00927891 0.00109276 0.00118491 0.000144622 0.000506573 0.000110186 0.000115147 0.000128182 2.13035e-05 0.000368863 7.63984e-05 8.39358e-05 0.00101281
 1169 5 2 0.00829674 0.0146275 0.108087 0.194299 0.276662 0.103993 0.188589 0.0612349 0.00831756 0.00966094 0.00121024 0.00437198 0.00108082 0.00148973 0.00163069 0.000192412 0.00271459 0.000711863 0.000994515 0.0118357
 1169 5 3 9.86951e-07 0.000264948 0.0126344 0.0560014 0.173695 0.116557 0.322897 0.144488 0.0264363 0.0314394 0.00428348 0.0175241 0.00491938 0.00685133 0.00679006 0.000734684 0.01113 0.00335951 0.00482083 0.0551718
 1170 6 1 0.0420247 0.074223 0.299861 0.389733 0.181569 0.0100006 0.00169624 0.000659914 6.74035e-05 7.82231e-05 2.71802e-05 2.32415e-05 2.90493e-06 3.96719e-06 2.3858e-06 6.47747e-07 5.10545e-06 3.27942e-06 6.90247e-07 1.7494e-05
 1170 6 2 0.00680839 0.0182026 0.132999 0.355315 0.410762 0.0564695 0.0125221 0.00449369 0.000454945 0.000682058 0.000309284 0.000282685 3.61028e-05 4.84845e-05 4.43941e-05 1.63706e-05 0.000110594 4.58855e-05 9.95157e-06 0.000386838
 1170 6 3 4.13337e-06 0.000864937 0.0253733 0.182353 0.50371 0.16125 0.0690154 0.0349303 0.00397903 0.0066374 0.00258986 0.00223216 0.000279737 0.000483887 0.000586303 0.000177586 0.000855164 0.000347405 9.98145e-05 0.0042305
 1170 6 4 7.47539e-08 8.66932e-08 0.00306162 0.0693832 0.387817 0.204736 0.136134 0.100491 0.0147168 0.0259803 0.0111082 0.0100872 0.00143441 0.0027774 0.00304055 0.000760872 0.0034884 0.00172289 0.000550955 0.0227093
 1170 6 5 7.78802e-08 8.63332e-08 7.53698e-06 0.0168832 0.175863 0.157037 0.164039 0.166733 0.0344685 0.0685897 0.0337505 0.0356658 0.00574698 0.0110866 0.011101 0.00262586 0.0130883 0.00723943 0.00235104 0.0937247
 1171 7 1 0.103646 0.109982 0.374136 0.355253 0.0531763 0.00138711 0.00218746 0.000225331 5.276e-06 4.13293e-07 1.19625e-07 8.67059e-08 1.23382e-07 2.07756e-07 7.98714e-08 6.07013e-08 1.0228e-07 8.15929e-08 8.02761e-08 8.39979e-08
 1171 7 2 0.0220959 0.0358959 0.228116 0.467122 0.203003 0.0138085 0.0265523 0.00258879 0.000295831 0.000172654 7.3209e-05 7.20199e-05 3.3928e-05 3.90139e-05 1.12128e-05 2.41367e-06 3.36246e-05 1.44023e-05 2.90157e-06 6.67518e-05
 1171 7 3 2.51493e-05 0.00235379 0.05456 0.308379 0.340759 0.0592413 0.203272 0.0227937 0.00272491 0.00200563 0.000765697 0.000687497 0.000299933 0.000366523 0.000171419 4.32024e-05 0.000411916 0.000129461 3.28644e-05 0.000977746
 1171 7 4 1.86986e-07 1.56887e-07 0.00701597 0.108364 0.250752 0.0786542 0.449497 0.0717443 0.0101547 0.00752432 0.00293138 0.0026319 0.00117979 0.00179769 0.000924263 0.000186614 0.00142801 0.000488388 0.000151012 0.00457369
 1171 7 5 1.51695e-07 9.90571e-08 4.54794e-05 0.0202888 0.0888089 0.049772 0.530432 0.144809 0.0333227 0.0294939 0.0136282 0.0146263 0.00821046 0.0134793 0.00582044 0.000968042 0.0078405 0.00349259 0.00117986 0.033781
 1172 8 1 0.0718658 0.234271 0.194376 0.351154 0.132997 0.0120553 0.00227489 0.000811095 9.05544e-05 4.07611e-05 2.17921e-05 1.52372e-05 2.92463e-06 4.31329e-06 2.90379e-06 4.72932e-07 4.38001e-06 3.98609e-06 5.62813e-07 7.63746e-06
 1172 8 2 0.0134067 0.066142 0.0992524 0.368571 0.346397 0.0783705 0.0193347 0.0063588 0.000703686 0.000409191 0.000285494 0.000213372 4.18475e-05 6.06907e-05 6.22086e-05 1.3761e-05 0.000109236 6.42123e-05 9.34204e-06 0.000194439
 1172 8 3 7.86053e-06 0.00303532 0.018287 0.182679 0.410231 0.216123 0.102912 0.0477344 0.00594368 0.00384555 0.00230873 0.00162711 0.000313138 0.000584952 0.000793421 0.000144162 0.000815724 0.000469502 9.04901e-05 0.00205353
 1172 8 4 1.31155e-07 2.80792e-07 0.00203657 0.0641527 0.291516 0.25327 0.187361 0.12675 0.02029 0.0138931 0.00913974 0.00678665 0.00148201 0.0030989 0.00379776 0.000570092 0.00307122 0.00214906 0.000461016 0.0101743
 1172 8 5 1.34919e-07 2.76104e-07 4.95041e-06 0.0154139 0.130528 0.191816 0.222922 0.207652 0.0469231 0.0362165 0.0274198 0.0236935 0.00586289 0.0122141 0.0136908 0.00194267 0.0113779 0.00891642 0.00194247 0.041462
 1173 9 1 0.0453854 0.091362 0.204022 0.334363 0.228619 0.0593005 0.021356 0.0108934 0.00132211 0.00090454 0.000239542 0.000445666 0.000120434 0.000118386 0.000218233 4.7185e-05 0.000178648 3.73192e-05 2.98271e-05 0.00103664
 1173 9 2 0.00671361 0.0204705 0.077122 0.238515 0.29937 0.145514 0.0958313 0.0726628 0.0101715 0.00745429 0.00202612 0.00388769 0.00119405 0.00154809 0.00280615 0.000430758 0.00132888 0.000351471 0.000357208 0.0122445
 1173 9 3 8.53376e-07 0.000396206 0.00963283 0.0734573 0.200834 0.174274 0.175326 0.183206 0.0345449 0.0259212 0.00766272 0.0166511 0.00580728 0.00760781 0.0124856 0.0017575 0.00582195 0.0017724 0.00185023 0.0609899
 1173 9 4 1.06924e-07 1.41795e-07 0.000265738 0.0198185 0.101599 0.142111 0.190386 0.245485 0.0488304 0.042237 0.012927 0.0285498 0.0100795 0.0129917 0.0208352 0.00291508 0.00989977 0.00305647 0.00318751 0.104825
 1173 9 5 1.04237e-07 1.38206e-07 1.00993e-07 0.00517537 0.0485435 0.0983785 0.168848 0.261753 0.0576376 0.0537179 0.0179892 0.0412307 0.0147443 0.0189844 0.0304114 0.004272 0.0145477 0.00448833 0.00468777 0.154589
 1174 10 1 0.0309415 0.0276828 0.0985005 0.184585 0.314461 0.0859393 0.120163 0.0595618 0.0127013 0.01253 0.00281513 0.00837333 0.0034081 0.00328925 0.0019329 0.00117749 0.00346252 0.00176173 0.00113313 0.0255802
 1174 10 2 0.00476173 0.00619642 0.0339364 0.103229 0.279371 0.103383 0.184973 0.107112 0.0259306 0.0278209 0.00641078 0.019426 0.00800969 0.00762898 0.00440624 0.00268213 0.0080311 0.00411642 0.00264928 0.0599264
 1174 10 3 2.4069e-07 2.91289e-05 0.00381762 0.030848 0.16161 0.0979358 0.231567 0.162367 0.0394822 0.0452575 0.0111644 0.0350623 0.0146879 0.0140345 0.00812226 0.00496759 0.0149078 0.00763801 0.00492302 0.111578
 1174 10 4 1.78033e-07 1.17116e-07 8.19345e-07 0.0078282 0.0861283 0.0787178 0.231443 0.184451 0.0533538 0.0617621 0.0147699 0.0458412 0.019129 0.0182688 0.0105901 0.00648158 0.0194369 0.00995793 0.00641927 0.14542
 1174 10 5 1.84658e-07 1.21475e-07 1.38435e-07 0.000180274 0.0441751 0.0568179 0.215398 0.197782 0.0559846 0.0734365 0.0180599 0.0557616 0.0231058 0.0219825 0.0127164 0.00777042 0.023281 0.011923 0.0076824 0.173942
 1181 5 1 0.0566651 0.109549 0.0824609 0.324272 0.295883 0.0850274 0.0182888 0.0195326 0.00411955 0.00125974 0.00127356 0.00016471 0.000263631 0.000121661 7.86873e-05 0.00010034 2.9346e-05 0.000118513 0.000114929 0.000676634
 1181 5 2 0.00704291 0.0207861 0.0265439 0.198376 0.336144 0.185579 0.0698335 0.0979181 0.0235126 0.00921032 0.00961707 0.00122194 0.00200471 0.00105252 0.000903438 0.00113416 0.000235032 0.000773626 0.000952214 0.00715933
 1181 5 3 9.58068e-07 0.00036835 0.00304616 0.0559391 0.205309 0.201959 0.115736 0.217038 0.0722671 0.028737 0.0319499 0.00442878 0.00805593 0.00472764 0.00405623 0.00458602 0.000870311 0.0030735 0.00434331 0.0335081
 1182 6 1 0.0227096 0.295041 0.166085 0.431813 0.0718452 0.0100334 0.00113514 0.00090814 0.000282388 6.40652e-05 2.51649e-05 1.15368e-05 7.15214e-06 3.70249e-06 2.57307e-06 2.38543e-06 2.62602e-07 3.57223e-06 1.61471e-06 2.519e-05
 1182 6 2 0.00441642 0.0878875 0.0902304 0.488227 0.211874 0.0875016 0.0145319 0.0105851 0.00258528 0.000607115 0.00035679 0.000203614 0.000126827 6.41125e-05 4.26785e-05 5.97325e-05 8.84959e-06 0.00010306 2.98594e-05 0.000558208
 1182 6 3 2.81959e-06 0.00427178 0.0176703 0.255981 0.26513 0.260897 0.0814253 0.0752988 0.0192293 0.00552747 0.00324503 0.00167084 0.00100977 0.00050458 0.000433815 0.000801778 9.73141e-05 0.000811191 0.000231443 0.00576102
 1182 6 4 9.25812e-08 1.83008e-07 0.00184198 0.08445 0.176342 0.286073 0.137549 0.174874 0.0580931 0.019137 0.011766 0.00628043 0.00392886 0.00222655 0.00215117 0.00359099 0.000359929 0.00285854 0.000991738 0.0274861
 1182 6 5 8.66266e-08 1.55891e-07 3.69273e-06 0.016506 0.0646758 0.179216 0.137723 0.242562 0.11592 0.0423857 0.0297713 0.017808 0.0125077 0.00786547 0.00745845 0.0112846 0.00106521 0.00919602 0.0035719 0.10048
 1183 7 1 0.0411527 0.549167 0.0613102 0.259807 0.0845396 0.00360563 0.000249666 0.00013221 3.4361e-05 6.49027e-07 1.6918e-07 1.16343e-07 7.96836e-08 1.15089e-07 1.07305e-07 8.99569e-08 1.01849e-07 1.06127e-07 1.26282e-07 4.25176e-08
 1183 7 2 0.00874911 0.180985 0.0380569 0.352092 0.359597 0.0503368 0.0047782 0.00232273 0.00227439 0.000275349 0.000182624 7.69903e-05 6.7969e-05 3.1724e-05 2.04165e-05 1.29001e-05 4.1705e-06 3.60341e-05 2.29328e-05 7.57501e-05
 1183 7 3 8.48822e-06 0.00996727 0.00770277 0.196499 0.514209 0.194796 0.0346008 0.0186889 0.0163695 0.00224949 0.00169104 0.000681034 0.000561091 0.000243985 0.000166637 0.000171346 6.46692e-05 0.000381925 0.000179045 0.000768492
 1183 7 4 1.44778e-07 4.2573e-07 0.00108942 0.0758514 0.413431 0.283047 0.0807996 0.0568471 0.0579895 0.0091856 0.00731364 0.00284552 0.00232275 0.00103581 0.000886625 0.00100564 0.000304192 0.0014444 0.000737736 0.00386243
 1183 7 5 1.40172e-07 2.54248e-07 7.43607e-06 0.0150099 0.156253 0.194429 0.106203 0.12486 0.213569 0.0419904 0.0379058 0.0168652 0.0158738 0.00871632 0.00794157 0.00747484 0.00185109 0.00931482 0.00620955 0.0355244
 1184 8 1 0.0349933 0.237998 0.153595 0.404345 0.147518 0.0175441 0.0027712 0.000610745 0.000449644 4.2906e-05 3.83518e-05 3.00762e-05 1.94663e-05 2.57258e-06 2.86652e-06 3.18508e-06 2.54855e-07 4.12008e-06 4.35376e-06 2.52725e-05
 1184 8 2 0.0054203 0.0564516 0.0664447 0.364036 0.346415 0.121834 0.0282494 0.00566851 0.00327796 0.000323773 0.000432986 0.000422686 0.000274871 3.54722e-05 3.78603e-05 6.35087e-05 6.83886e-06 9.46519e-05 6.41097e-05 0.000445951
 1184 8 3 2.77665e-06 0.00220156 0.0104404 0.153141 0.347807 0.291462 0.127 0.0323532 0.019562 0.00236508 0.00315961 0.00278293 0.00175589 0.000223991 0.000308768 0.000683961 6.03383e-05 0.000597747 0.000398696 0.00369271
 1184 8 4 8.97278e-08 9.28749e-08 0.0010717 0.0497514 0.227803 0.314715 0.211268 0.0739928 0.0581982 0.00806367 0.0112819 0.0103013 0.00672784 0.000973349 0.00150779 0.00301668 0.000219771 0.00207431 0.0016824 0.0173498
 1184 8 5 9.1985e-08 8.66782e-08 2.35396e-06 0.010654 0.0915393 0.216013 0.231764 0.112447 0.127235 0.0195677 0.031276 0.0320021 0.0234664 0.00376723 0.00572764 0.0103863 0.000712609 0.00731121 0.00663886 0.0694898
 1185 9 1 0.0234137 0.152614 0.170193 0.307145 0.274626 0.0484993 0.00712655 0.00767397 0.0043882 0.00107843 0.000836204 0.000210939 0.000232379 6.7583e-05 9.23712e-05 7.87094e-05 3.42653e-05 9.53976e-05 8.99733e-05 0.00150321
 1185 9 2 0.00354632 0.0352825 0.0667508 0.228938 0.380139 0.128973 0.0331549 0.0468716 0.0305157 0.00960662 0.00769343 0.00190666 0.00215297 0.000712356 0.00129216 0.00108396 0.000334365 0.000758733 0.000908249 0.0193786
 1185 9 3 5.47213e-07 0.000709244 0.0086892 0.0732284 0.263366 0.159209 0.0623287 0.117847 0.10639 0.0339998 0.0289925 0.00783869 0.00981386 0.00362955 0.0065808 0.00497182 0.00140445 0.00341923 0.00469926 0.102882
 1185 9 4 1.37627e-07 1.30486e-07 0.000238385 0.0196556 0.132128 0.128407 0.0670282 0.156282 0.14825 0.0544465 0.0480221 0.0130396 0.016564 0.00620303 0.0110654 0.00817088 0.00229457 0.00572541 0.00797802 0.174501
 1185 9 5 1.33501e-07 1.26529e-07 1.83291e-07 0.0048354 0.0595 0.0838864 0.0561967 0.157843 0.165749 0.0656949 0.0634927 0.0178672 0.0230241 0.00866849 0.0154067 0.0113528 0.00319979 0.00800458 0.0111451 0.244133
 1186 10 1 0.0100415 0.0650837 0.064983 0.161004 0.109208 0.12721 0.082473 0.129088 0.062813 0.0218027 0.0261331 0.0119055 0.0155708 0.00448124 0.00252811 0.00553032 0.0014671 0.00472708 0.0027173 0.0912333
 1186 10 2 0.00117045 0.0110822 0.0170779 0.0688009 0.0741971 0.117391 0.0979463 0.178986 0.098797 0.0372054 0.0457334 0.0210362 0.0279236 0.00812852 0.00452159 0.00971821 0.00257592 0.00844972 0.00489223 0.164366
 1186 10 3 8.94982e-08 3.95643e-05 0.00146033 0.0156295 0.0325171 0.0839765 0.0925749 0.204324 0.113334 0.0455853 0.0599889 0.028555 0.0385606 0.0113095 0.00628751 0.0135175 0.00359674 0.0118193 0.00683887 0.230084
 1186 10 4 7.2333e-08 7.61585e-08 3.26607e-07 0.00340811 0.014894 0.0579671 0.0793609 0.199081 0.131326 0.0533565 0.0681079 0.0320459 0.0431566 0.0126402 0.00702737 0.0151333 0.00402942 0.0132308 0.00765502 0.257579
 1186 10 5 7.00292e-08 7.37329e-08 9.74897e-08 7.14256e-05 0.00697794 0.0382717 0.0675378 0.195267 0.126307 0.0580911 0.0762284 0.0356966 0.0477287 0.0139168 0.00772323 0.0166173 0.00442027 0.0145062 0.00839132 0.282246
 1193 5 1 0.284526 0.107697 0.178356 0.186953 0.10022 0.0847671 0.0301938 0.00728294 0.00734619 0.00358819 0.00112434 0.000817445 0.000772288 0.000429327 0.000119688 0.000122754 0.000105822 5.33191e-05 0.000144979 0.00537905
 1193 5 2 0.040119 0.0235034 0.0666178 0.134195 0.135842 0.233456 0.157788 0.0470409 0.0449493 0.0267514 0.0103705 0.00760198 0.006967 0.00397378 0.0012637 0.0017284 0.00146726 0.000521921 0.00115619 0.0546852
 1193 5 3 3.2222e-06 0.000305944 0.00572862 0.0283862 0.0622086 0.190921 0.197052 0.0762149 0.0969195 0.0612038 0.0254256 0.0198495 0.0194346 0.0120932 0.00425456 0.00577765 0.00440917 0.00143731 0.0034159 0.184958
 1194 6 1 0.236603 0.202173 0.201654 0.275307 0.0717615 0.0111433 0.000724173 0.00011257 0.000183879 0.000139743 3.50002e-05 1.49584e-05 7.23933e-06 1.45008e-05 2.28333e-06 2.45298e-06 1.67121e-06 2.59235e-07 1.55656e-06 0.000117646
 1194 6 2 0.0518746 0.0684501 0.124505 0.353284 0.244949 0.131858 0.0141605 0.00220159 0.00282493 0.00169567 0.000496177 0.000297698 0.000168066 0.000325003 4.84483e-05 4.90225e-05 4.98005e-05 9.86162e-06 5.35987e-05 0.00269956
 1194 6 3 2.72149e-05 0.00284165 0.0212865 0.163677 0.275124 0.374087 0.0838709 0.016673 0.019504 0.0118725 0.00374744 0.00239898 0.00125875 0.00237887 0.000350849 0.000459255 0.000616997 9.99403e-05 0.000388572 0.0193369
 1194 6 4 1.25434e-07 2.30624e-07 0.00211925 0.0516964 0.174455 0.392358 0.137148 0.0355673 0.0495863 0.036034 0.0131588 0.00838049 0.00447297 0.0087231 0.00146096 0.00215136 0.00260942 0.000349405 0.00129634 0.0784327
 1194 6 5 1.28089e-07 2.24733e-07 3.56489e-06 0.0086131 0.0551955 0.215736 0.123402 0.0452426 0.0897211 0.0752923 0.0311633 0.0219314 0.0126501 0.0271286 0.00498837 0.00714627 0.00781134 0.000983105 0.00397002 0.269021
 1195 7 1 0.170043 0.176118 0.348803 0.2233 0.0789826 0.00225717 0.000388345 7.12574e-05 3.45212e-05 1.1125e-06 9.86296e-08 9.39622e-08 1.62956e-07 9.78073e-08 9.96989e-08 1.02309e-07 7.84203e-08 9.55439e-08 1.4077e-07 8.58914e-08
 1195 7 2 0.0358857 0.0578949 0.215049 0.298502 0.34136 0.0370283 0.00830924 0.00161949 0.0029561 0.000579793 8.41411e-05 8.98389e-05 7.37996e-05 5.77908e-05 1.87974e-05 1.33931e-05 7.75419e-06 2.70263e-06 3.31354e-05 0.000434414
 1195 7 3 3.21182e-05 0.00303794 0.0423984 0.165043 0.494129 0.16011 0.078055 0.0180608 0.0272137 0.00472702 0.000673279 0.000857021 0.00069696 0.000511353 0.000154962 0.000117008 0.000110509 4.49028e-05 0.000376174 0.00365176
 1195 7 4 6.82807e-08 1.88815e-07 0.00552963 0.0586976 0.365678 0.21627 0.17676 0.0518374 0.0823061 0.0153065 0.00260496 0.00341696 0.00264115 0.0019228 0.000598165 0.000567491 0.000591348 0.000192635 0.0013001 0.0137787
 1195 7 5 6.753e-08 1.41053e-07 2.7813e-05 0.00867715 0.105338 0.117487 0.192538 0.0942977 0.237895 0.0593016 0.0122475 0.0174535 0.0148551 0.0122292 0.00465251 0.00466051 0.00399156 0.00105952 0.00760738 0.105681
 1196 8 1 0.279757 0.0801793 0.359303 0.160204 0.108217 0.00993854 0.00170522 0.00017639 0.000132298 0.000199293 4.16053e-05 2.37461e-05 8.50483e-06 7.67228e-06 5.10132e-06 2.43332e-06 1.59011e-06 5.43419e-07 2.9526e-06 9.36125e-05
 1196 8 2 0.058535 0.0259011 0.211665 0.196154 0.352452 0.112211 0.0318156 0.00329162 0.00193935 0.00230743 0.00056278 0.000450928 0.000188396 0.000164075 0.00010328 4.64005e-05 4.52116e-05 1.97244e-05 9.70094e-05 0.00204962
 1196 8 3 2.75918e-05 0.000966068 0.032512 0.0816445 0.355641 0.285993 0.169285 0.0223939 0.0120286 0.0145134 0.00381836 0.00326438 0.00126758 0.00107888 0.000671891 0.000390501 0.000503199 0.000179572 0.000631794 0.013189
 1196 8 4 1.21045e-07 7.46656e-08 0.00308261 0.0245587 0.214772 0.285683 0.263646 0.0454985 0.0291261 0.0419538 0.01277 0.0108611 0.00429 0.0037679 0.0026647 0.00174226 0.0020269 0.00059794 0.00200748 0.0509508
 1196 8 5 1.30024e-07 7.65358e-08 5.4546e-06 0.00430413 0.0714793 0.165236 0.249536 0.0608798 0.0554365 0.0922125 0.0318125 0.0298985 0.0127625 0.0123264 0.00957079 0.00608779 0.00638256 0.00176973 0.00646703 0.183832
 1197 9 1 0.178738 0.104793 0.1929 0.217332 0.17801 0.0449421 0.0551218 0.00735399 0.00892571 0.00261381 0.00102764 0.000746152 0.000375194 0.00097307 0.000200941 0.000114141 0.000103204 4.6422e-05 0.000182122 0.0055007
 1197 9 2 0.0220606 0.0200152 0.0630576 0.136529 0.211164 0.108323 0.252096 0.0415695 0.0477953 0.0170539 0.00829513 0.0060726 0.00296211 0.00788204 0.00185669 0.00140647 0.0012523 0.000397673 0.00127107 0.0489396
 1197 9 3 1.77628e-06 0.000261172 0.00543533 0.0289482 0.0969305 0.0887968 0.315572 0.0675097 0.1033 0.0391096 0.0203855 0.0158938 0.00828244 0.0240437 0.0062658 0.00471267 0.00377212 0.00109774 0.00376417 0.165917
 1197 9 4 8.29553e-08 1.04631e-07 0.000126723 0.00661517 0.0411376 0.0602575 0.284994 0.0753808 0.120867 0.0525211 0.028098 0.0219907 0.0114907 0.0338727 0.00893936 0.00661735 0.00517978 0.00149902 0.0052646 0.235147
 1197 9 5 8.17965e-08 1.03154e-07 5.59715e-08 0.00150662 0.017154 0.0365002 0.221958 0.0710532 0.126182 0.059157 0.0347852 0.0282427 0.014945 0.044358 0.0117389 0.00864888 0.00675321 0.00196121 0.0069048 0.30815
